Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
Rule 85    MKDIRPARAM -> RW_path TK_equ TK_path
Rule 86    MKDIRPARAM -> RW_r
Rule 87    REP -> RW_rep REPPARAMS
Rule 88    REP -> RW_rep
Rule 89    REPPARAMS -> REPPARAMS REPPARAM
Rule 90    REPPARAMS -> REPPARAM
Rule 91    REPPARAM -> RW_name TK_equ NAME
Rule 92    REPPARAM -> RW_path TK_equ TK_path
Rule 93    REPPARAM -> RW_id TK_equ TK_id
Rule 94    REPPARAM -> RW_ruta TK_equ TK_path
Rule 95    NAME -> RW_mbr
Rule 96    NAME -> RW_disk
Rule 97    NAME -> RW_bm_inode
Rule 98    NAME -> RW_bm_block
Rule 99    NAME -> RW_tree
Rule 100   NAME -> RW_sb
Rule 101   NAME -> RW_file
Rule 102   COMMENTARY -> commentary

Terminals, with rules where they appear

RW_bm_block          : 98
RW_bm_inode          : 97
RW_cont              : 79
RW_disk              : 96
RW_fdisk             : 29 30
RW_file              : 101
RW_fit               : 25 38
RW_full              : 50
RW_grp               : 70
RW_id                : 49 58 93
RW_login             : 51 52
RW_logout            : 59
RW_mbr               : 95
RW_mkdir             : 81 82
RW_mkdisk            : 19 20
RW_mkfile            : 73 74
RW_mkfs              : 45 46
RW_mkgrp             : 60 61
RW_mkusr             : 64 65
RW_mount             : 39 40
RW_name              : 35 44 60 62 91
RW_pass              : 56 57 69
RW_path              : 24 27 34 43 77 85 92
RW_r                 : 80 86
RW_rep               : 87 88
RW_rmdisk            : 27 28
RW_rmgrp             : 62 63
RW_rmusr             : 71 72
RW_ruta              : 94
RW_sb                : 100
RW_size              : 23 33 78
RW_tree              : 99
RW_type              : 37 50
RW_unit              : 26 36
RW_user              : 55 68 71
TK_equ               : 23 24 25 26 27 33 34 35 36 37 38 43 44 49 50 55 56 57 58 60 62 68 69 70 71 77 78 79 85 91 92 93 94
TK_fit               : 25 38
TK_id                : 35 44 49 55 56 58 60 62 68 69 70 71 93
TK_number            : 23 33 57 78
TK_path              : 24 27 34 43 77 79 85 92 94
TK_type              : 37
TK_unit              : 26 36
commentary           : 102
error                : 

Nonterminals, with rules where they appear

COMMAND              : 2 3
COMMANDS             : 1 2
COMMENTARY           : 18
FDISK                : 6
FDISKPARAM           : 31 32
FDISKPARAMS          : 29 31
INIT                 : 0
LOGIN                : 9
LOGINPARAM           : 53 54
LOGINPARAMS          : 51 53
LOGOUT               : 10
MKDIR                : 16
MKDIRPARAM           : 83 84
MKDIRPARAMS          : 81 83
MKDISK               : 4
MKDISKPARAM          : 21 22
MKDISKPARAMS         : 19 21
MKFILE               : 15
MKFILEPARAM          : 75 76
MKFILEPARAMS         : 73 75
MKFS                 : 8
MKFSPARAM            : 47 48
MKFSPARAMS           : 45 47
MKGRP                : 11
MKUSERPARAM          : 66 67
MKUSERPARAMS         : 64 66
MKUSR                : 13
MOUNT                : 7
MOUNTPARAM           : 41 42
MOUNTPARAMS          : 39 41
NAME                 : 91
REP                  : 17
REPPARAM             : 89 90
REPPARAMS            : 87 89
RMDISK               : 5
RMGRP                : 12
RMUSR                : 14

Parsing method: LALR

state 0

    (0) S' -> . INIT
    (1) INIT -> . COMMANDS
    (2) COMMANDS -> . COMMANDS COMMAND
    (3) COMMANDS -> . COMMAND
    (4) COMMAND -> . MKDISK
    (5) COMMAND -> . RMDISK
    (6) COMMAND -> . FDISK
    (7) COMMAND -> . MOUNT
    (8) COMMAND -> . MKFS
    (9) COMMAND -> . LOGIN
    (10) COMMAND -> . LOGOUT
    (11) COMMAND -> . MKGRP
    (12) COMMAND -> . RMGRP
    (13) COMMAND -> . MKUSR
    (14) COMMAND -> . RMUSR
    (15) COMMAND -> . MKFILE
    (16) COMMAND -> . MKDIR
    (17) COMMAND -> . REP
    (18) COMMAND -> . COMMENTARY
    (19) MKDISK -> . RW_mkdisk MKDISKPARAMS
    (20) MKDISK -> . RW_mkdisk
    (27) RMDISK -> . RW_rmdisk RW_path TK_equ TK_path
    (28) RMDISK -> . RW_rmdisk
    (29) FDISK -> . RW_fdisk FDISKPARAMS
    (30) FDISK -> . RW_fdisk
    (39) MOUNT -> . RW_mount MOUNTPARAMS
    (40) MOUNT -> . RW_mount
    (45) MKFS -> . RW_mkfs MKFSPARAMS
    (46) MKFS -> . RW_mkfs
    (51) LOGIN -> . RW_login LOGINPARAMS
    (52) LOGIN -> . RW_login
    (59) LOGOUT -> . RW_logout
    (60) MKGRP -> . RW_mkgrp RW_name TK_equ TK_id
    (61) MKGRP -> . RW_mkgrp
    (62) RMGRP -> . RW_rmgrp RW_name TK_equ TK_id
    (63) RMGRP -> . RW_rmgrp
    (64) MKUSR -> . RW_mkusr MKUSERPARAMS
    (65) MKUSR -> . RW_mkusr
    (71) RMUSR -> . RW_rmusr RW_user TK_equ TK_id
    (72) RMUSR -> . RW_rmusr
    (73) MKFILE -> . RW_mkfile MKFILEPARAMS
    (74) MKFILE -> . RW_mkfile
    (81) MKDIR -> . RW_mkdir MKDIRPARAMS
    (82) MKDIR -> . RW_mkdir
    (87) REP -> . RW_rep REPPARAMS
    (88) REP -> . RW_rep
    (102) COMMENTARY -> . commentary

    RW_mkdisk       shift and go to state 19
    RW_rmdisk       shift and go to state 20
    RW_fdisk        shift and go to state 21
    RW_mount        shift and go to state 22
    RW_mkfs         shift and go to state 23
    RW_login        shift and go to state 24
    RW_logout       shift and go to state 25
    RW_mkgrp        shift and go to state 26
    RW_rmgrp        shift and go to state 27
    RW_mkusr        shift and go to state 28
    RW_rmusr        shift and go to state 29
    RW_mkfile       shift and go to state 30
    RW_mkdir        shift and go to state 31
    RW_rep          shift and go to state 32
    commentary      shift and go to state 33

    INIT                           shift and go to state 1
    COMMANDS                       shift and go to state 2
    COMMAND                        shift and go to state 3
    MKDISK                         shift and go to state 4
    RMDISK                         shift and go to state 5
    FDISK                          shift and go to state 6
    MOUNT                          shift and go to state 7
    MKFS                           shift and go to state 8
    LOGIN                          shift and go to state 9
    LOGOUT                         shift and go to state 10
    MKGRP                          shift and go to state 11
    RMGRP                          shift and go to state 12
    MKUSR                          shift and go to state 13
    RMUSR                          shift and go to state 14
    MKFILE                         shift and go to state 15
    MKDIR                          shift and go to state 16
    REP                            shift and go to state 17
    COMMENTARY                     shift and go to state 18

state 1

    (0) S' -> INIT .



state 2

    (1) INIT -> COMMANDS .
    (2) COMMANDS -> COMMANDS . COMMAND
    (4) COMMAND -> . MKDISK
    (5) COMMAND -> . RMDISK
    (6) COMMAND -> . FDISK
    (7) COMMAND -> . MOUNT
    (8) COMMAND -> . MKFS
    (9) COMMAND -> . LOGIN
    (10) COMMAND -> . LOGOUT
    (11) COMMAND -> . MKGRP
    (12) COMMAND -> . RMGRP
    (13) COMMAND -> . MKUSR
    (14) COMMAND -> . RMUSR
    (15) COMMAND -> . MKFILE
    (16) COMMAND -> . MKDIR
    (17) COMMAND -> . REP
    (18) COMMAND -> . COMMENTARY
    (19) MKDISK -> . RW_mkdisk MKDISKPARAMS
    (20) MKDISK -> . RW_mkdisk
    (27) RMDISK -> . RW_rmdisk RW_path TK_equ TK_path
    (28) RMDISK -> . RW_rmdisk
    (29) FDISK -> . RW_fdisk FDISKPARAMS
    (30) FDISK -> . RW_fdisk
    (39) MOUNT -> . RW_mount MOUNTPARAMS
    (40) MOUNT -> . RW_mount
    (45) MKFS -> . RW_mkfs MKFSPARAMS
    (46) MKFS -> . RW_mkfs
    (51) LOGIN -> . RW_login LOGINPARAMS
    (52) LOGIN -> . RW_login
    (59) LOGOUT -> . RW_logout
    (60) MKGRP -> . RW_mkgrp RW_name TK_equ TK_id
    (61) MKGRP -> . RW_mkgrp
    (62) RMGRP -> . RW_rmgrp RW_name TK_equ TK_id
    (63) RMGRP -> . RW_rmgrp
    (64) MKUSR -> . RW_mkusr MKUSERPARAMS
    (65) MKUSR -> . RW_mkusr
    (71) RMUSR -> . RW_rmusr RW_user TK_equ TK_id
    (72) RMUSR -> . RW_rmusr
    (73) MKFILE -> . RW_mkfile MKFILEPARAMS
    (74) MKFILE -> . RW_mkfile
    (81) MKDIR -> . RW_mkdir MKDIRPARAMS
    (82) MKDIR -> . RW_mkdir
    (87) REP -> . RW_rep REPPARAMS
    (88) REP -> . RW_rep
    (102) COMMENTARY -> . commentary

    $end            reduce using rule 1 (INIT -> COMMANDS .)
    RW_mkdisk       shift and go to state 19
    RW_rmdisk       shift and go to state 20
    RW_fdisk        shift and go to state 21
    RW_mount        shift and go to state 22
    RW_mkfs         shift and go to state 23
    RW_login        shift and go to state 24
    RW_logout       shift and go to state 25
    RW_mkgrp        shift and go to state 26
    RW_rmgrp        shift and go to state 27
    RW_mkusr        shift and go to state 28
    RW_rmusr        shift and go to state 29
    RW_mkfile       shift and go to state 30
    RW_mkdir        shift and go to state 31
    RW_rep          shift and go to state 32
    commentary      shift and go to state 33

    COMMAND                        shift and go to state 34
    MKDISK                         shift and go to state 4
    RMDISK                         shift and go to state 5
    FDISK                          shift and go to state 6
    MOUNT                          shift and go to state 7
    MKFS                           shift and go to state 8
    LOGIN                          shift and go to state 9
    LOGOUT                         shift and go to state 10
    MKGRP                          shift and go to state 11
    RMGRP                          shift and go to state 12
    MKUSR                          shift and go to state 13
    RMUSR                          shift and go to state 14
    MKFILE                         shift and go to state 15
    MKDIR                          shift and go to state 16
    REP                            shift and go to state 17
    COMMENTARY                     shift and go to state 18

state 3

    (3) COMMANDS -> COMMAND .

    RW_mkdisk       reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_rmdisk       reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_fdisk        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_mount        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_mkfs         reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_login        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_logout       reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_mkgrp        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_rmgrp        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_mkusr        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_rmusr        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_mkfile       reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_mkdir        reduce using rule 3 (COMMANDS -> COMMAND .)
    RW_rep          reduce using rule 3 (COMMANDS -> COMMAND .)
    commentary      reduce using rule 3 (COMMANDS -> COMMAND .)
    $end            reduce using rule 3 (COMMANDS -> COMMAND .)


state 4

    (4) COMMAND -> MKDISK .

    RW_mkdisk       reduce using rule 4 (COMMAND -> MKDISK .)
    RW_rmdisk       reduce using rule 4 (COMMAND -> MKDISK .)
    RW_fdisk        reduce using rule 4 (COMMAND -> MKDISK .)
    RW_mount        reduce using rule 4 (COMMAND -> MKDISK .)
    RW_mkfs         reduce using rule 4 (COMMAND -> MKDISK .)
    RW_login        reduce using rule 4 (COMMAND -> MKDISK .)
    RW_logout       reduce using rule 4 (COMMAND -> MKDISK .)
    RW_mkgrp        reduce using rule 4 (COMMAND -> MKDISK .)
    RW_rmgrp        reduce using rule 4 (COMMAND -> MKDISK .)
    RW_mkusr        reduce using rule 4 (COMMAND -> MKDISK .)
    RW_rmusr        reduce using rule 4 (COMMAND -> MKDISK .)
    RW_mkfile       reduce using rule 4 (COMMAND -> MKDISK .)
    RW_mkdir        reduce using rule 4 (COMMAND -> MKDISK .)
    RW_rep          reduce using rule 4 (COMMAND -> MKDISK .)
    commentary      reduce using rule 4 (COMMAND -> MKDISK .)
    $end            reduce using rule 4 (COMMAND -> MKDISK .)


state 5

    (5) COMMAND -> RMDISK .

    RW_mkdisk       reduce using rule 5 (COMMAND -> RMDISK .)
    RW_rmdisk       reduce using rule 5 (COMMAND -> RMDISK .)
    RW_fdisk        reduce using rule 5 (COMMAND -> RMDISK .)
    RW_mount        reduce using rule 5 (COMMAND -> RMDISK .)
    RW_mkfs         reduce using rule 5 (COMMAND -> RMDISK .)
    RW_login        reduce using rule 5 (COMMAND -> RMDISK .)
    RW_logout       reduce using rule 5 (COMMAND -> RMDISK .)
    RW_mkgrp        reduce using rule 5 (COMMAND -> RMDISK .)
    RW_rmgrp        reduce using rule 5 (COMMAND -> RMDISK .)
    RW_mkusr        reduce using rule 5 (COMMAND -> RMDISK .)
    RW_rmusr        reduce using rule 5 (COMMAND -> RMDISK .)
    RW_mkfile       reduce using rule 5 (COMMAND -> RMDISK .)
    RW_mkdir        reduce using rule 5 (COMMAND -> RMDISK .)
    RW_rep          reduce using rule 5 (COMMAND -> RMDISK .)
    commentary      reduce using rule 5 (COMMAND -> RMDISK .)
    $end            reduce using rule 5 (COMMAND -> RMDISK .)


state 6

    (6) COMMAND -> FDISK .

    RW_mkdisk       reduce using rule 6 (COMMAND -> FDISK .)
    RW_rmdisk       reduce using rule 6 (COMMAND -> FDISK .)
    RW_fdisk        reduce using rule 6 (COMMAND -> FDISK .)
    RW_mount        reduce using rule 6 (COMMAND -> FDISK .)
    RW_mkfs         reduce using rule 6 (COMMAND -> FDISK .)
    RW_login        reduce using rule 6 (COMMAND -> FDISK .)
    RW_logout       reduce using rule 6 (COMMAND -> FDISK .)
    RW_mkgrp        reduce using rule 6 (COMMAND -> FDISK .)
    RW_rmgrp        reduce using rule 6 (COMMAND -> FDISK .)
    RW_mkusr        reduce using rule 6 (COMMAND -> FDISK .)
    RW_rmusr        reduce using rule 6 (COMMAND -> FDISK .)
    RW_mkfile       reduce using rule 6 (COMMAND -> FDISK .)
    RW_mkdir        reduce using rule 6 (COMMAND -> FDISK .)
    RW_rep          reduce using rule 6 (COMMAND -> FDISK .)
    commentary      reduce using rule 6 (COMMAND -> FDISK .)
    $end            reduce using rule 6 (COMMAND -> FDISK .)


state 7

    (7) COMMAND -> MOUNT .

    RW_mkdisk       reduce using rule 7 (COMMAND -> MOUNT .)
    RW_rmdisk       reduce using rule 7 (COMMAND -> MOUNT .)
    RW_fdisk        reduce using rule 7 (COMMAND -> MOUNT .)
    RW_mount        reduce using rule 7 (COMMAND -> MOUNT .)
    RW_mkfs         reduce using rule 7 (COMMAND -> MOUNT .)
    RW_login        reduce using rule 7 (COMMAND -> MOUNT .)
    RW_logout       reduce using rule 7 (COMMAND -> MOUNT .)
    RW_mkgrp        reduce using rule 7 (COMMAND -> MOUNT .)
    RW_rmgrp        reduce using rule 7 (COMMAND -> MOUNT .)
    RW_mkusr        reduce using rule 7 (COMMAND -> MOUNT .)
    RW_rmusr        reduce using rule 7 (COMMAND -> MOUNT .)
    RW_mkfile       reduce using rule 7 (COMMAND -> MOUNT .)
    RW_mkdir        reduce using rule 7 (COMMAND -> MOUNT .)
    RW_rep          reduce using rule 7 (COMMAND -> MOUNT .)
    commentary      reduce using rule 7 (COMMAND -> MOUNT .)
    $end            reduce using rule 7 (COMMAND -> MOUNT .)


state 8

    (8) COMMAND -> MKFS .

    RW_mkdisk       reduce using rule 8 (COMMAND -> MKFS .)
    RW_rmdisk       reduce using rule 8 (COMMAND -> MKFS .)
    RW_fdisk        reduce using rule 8 (COMMAND -> MKFS .)
    RW_mount        reduce using rule 8 (COMMAND -> MKFS .)
    RW_mkfs         reduce using rule 8 (COMMAND -> MKFS .)
    RW_login        reduce using rule 8 (COMMAND -> MKFS .)
    RW_logout       reduce using rule 8 (COMMAND -> MKFS .)
    RW_mkgrp        reduce using rule 8 (COMMAND -> MKFS .)
    RW_rmgrp        reduce using rule 8 (COMMAND -> MKFS .)
    RW_mkusr        reduce using rule 8 (COMMAND -> MKFS .)
    RW_rmusr        reduce using rule 8 (COMMAND -> MKFS .)
    RW_mkfile       reduce using rule 8 (COMMAND -> MKFS .)
    RW_mkdir        reduce using rule 8 (COMMAND -> MKFS .)
    RW_rep          reduce using rule 8 (COMMAND -> MKFS .)
    commentary      reduce using rule 8 (COMMAND -> MKFS .)
    $end            reduce using rule 8 (COMMAND -> MKFS .)


state 9

    (9) COMMAND -> LOGIN .

    RW_mkdisk       reduce using rule 9 (COMMAND -> LOGIN .)
    RW_rmdisk       reduce using rule 9 (COMMAND -> LOGIN .)
    RW_fdisk        reduce using rule 9 (COMMAND -> LOGIN .)
    RW_mount        reduce using rule 9 (COMMAND -> LOGIN .)
    RW_mkfs         reduce using rule 9 (COMMAND -> LOGIN .)
    RW_login        reduce using rule 9 (COMMAND -> LOGIN .)
    RW_logout       reduce using rule 9 (COMMAND -> LOGIN .)
    RW_mkgrp        reduce using rule 9 (COMMAND -> LOGIN .)
    RW_rmgrp        reduce using rule 9 (COMMAND -> LOGIN .)
    RW_mkusr        reduce using rule 9 (COMMAND -> LOGIN .)
    RW_rmusr        reduce using rule 9 (COMMAND -> LOGIN .)
    RW_mkfile       reduce using rule 9 (COMMAND -> LOGIN .)
    RW_mkdir        reduce using rule 9 (COMMAND -> LOGIN .)
    RW_rep          reduce using rule 9 (COMMAND -> LOGIN .)
    commentary      reduce using rule 9 (COMMAND -> LOGIN .)
    $end            reduce using rule 9 (COMMAND -> LOGIN .)


state 10

    (10) COMMAND -> LOGOUT .

    RW_mkdisk       reduce using rule 10 (COMMAND -> LOGOUT .)
    RW_rmdisk       reduce using rule 10 (COMMAND -> LOGOUT .)
    RW_fdisk        reduce using rule 10 (COMMAND -> LOGOUT .)
    RW_mount        reduce using rule 10 (COMMAND -> LOGOUT .)
    RW_mkfs         reduce using rule 10 (COMMAND -> LOGOUT .)
    RW_login        reduce using rule 10 (COMMAND -> LOGOUT .)
    RW_logout       reduce using rule 10 (COMMAND -> LOGOUT .)
    RW_mkgrp        reduce using rule 10 (COMMAND -> LOGOUT .)
    RW_rmgrp        reduce using rule 10 (COMMAND -> LOGOUT .)
    RW_mkusr        reduce using rule 10 (COMMAND -> LOGOUT .)
    RW_rmusr        reduce using rule 10 (COMMAND -> LOGOUT .)
    RW_mkfile       reduce using rule 10 (COMMAND -> LOGOUT .)
    RW_mkdir        reduce using rule 10 (COMMAND -> LOGOUT .)
    RW_rep          reduce using rule 10 (COMMAND -> LOGOUT .)
    commentary      reduce using rule 10 (COMMAND -> LOGOUT .)
    $end            reduce using rule 10 (COMMAND -> LOGOUT .)


state 11

    (11) COMMAND -> MKGRP .

    RW_mkdisk       reduce using rule 11 (COMMAND -> MKGRP .)
    RW_rmdisk       reduce using rule 11 (COMMAND -> MKGRP .)
    RW_fdisk        reduce using rule 11 (COMMAND -> MKGRP .)
    RW_mount        reduce using rule 11 (COMMAND -> MKGRP .)
    RW_mkfs         reduce using rule 11 (COMMAND -> MKGRP .)
    RW_login        reduce using rule 11 (COMMAND -> MKGRP .)
    RW_logout       reduce using rule 11 (COMMAND -> MKGRP .)
    RW_mkgrp        reduce using rule 11 (COMMAND -> MKGRP .)
    RW_rmgrp        reduce using rule 11 (COMMAND -> MKGRP .)
    RW_mkusr        reduce using rule 11 (COMMAND -> MKGRP .)
    RW_rmusr        reduce using rule 11 (COMMAND -> MKGRP .)
    RW_mkfile       reduce using rule 11 (COMMAND -> MKGRP .)
    RW_mkdir        reduce using rule 11 (COMMAND -> MKGRP .)
    RW_rep          reduce using rule 11 (COMMAND -> MKGRP .)
    commentary      reduce using rule 11 (COMMAND -> MKGRP .)
    $end            reduce using rule 11 (COMMAND -> MKGRP .)


state 12

    (12) COMMAND -> RMGRP .

    RW_mkdisk       reduce using rule 12 (COMMAND -> RMGRP .)
    RW_rmdisk       reduce using rule 12 (COMMAND -> RMGRP .)
    RW_fdisk        reduce using rule 12 (COMMAND -> RMGRP .)
    RW_mount        reduce using rule 12 (COMMAND -> RMGRP .)
    RW_mkfs         reduce using rule 12 (COMMAND -> RMGRP .)
    RW_login        reduce using rule 12 (COMMAND -> RMGRP .)
    RW_logout       reduce using rule 12 (COMMAND -> RMGRP .)
    RW_mkgrp        reduce using rule 12 (COMMAND -> RMGRP .)
    RW_rmgrp        reduce using rule 12 (COMMAND -> RMGRP .)
    RW_mkusr        reduce using rule 12 (COMMAND -> RMGRP .)
    RW_rmusr        reduce using rule 12 (COMMAND -> RMGRP .)
    RW_mkfile       reduce using rule 12 (COMMAND -> RMGRP .)
    RW_mkdir        reduce using rule 12 (COMMAND -> RMGRP .)
    RW_rep          reduce using rule 12 (COMMAND -> RMGRP .)
    commentary      reduce using rule 12 (COMMAND -> RMGRP .)
    $end            reduce using rule 12 (COMMAND -> RMGRP .)


state 13

    (13) COMMAND -> MKUSR .

    RW_mkdisk       reduce using rule 13 (COMMAND -> MKUSR .)
    RW_rmdisk       reduce using rule 13 (COMMAND -> MKUSR .)
    RW_fdisk        reduce using rule 13 (COMMAND -> MKUSR .)
    RW_mount        reduce using rule 13 (COMMAND -> MKUSR .)
    RW_mkfs         reduce using rule 13 (COMMAND -> MKUSR .)
    RW_login        reduce using rule 13 (COMMAND -> MKUSR .)
    RW_logout       reduce using rule 13 (COMMAND -> MKUSR .)
    RW_mkgrp        reduce using rule 13 (COMMAND -> MKUSR .)
    RW_rmgrp        reduce using rule 13 (COMMAND -> MKUSR .)
    RW_mkusr        reduce using rule 13 (COMMAND -> MKUSR .)
    RW_rmusr        reduce using rule 13 (COMMAND -> MKUSR .)
    RW_mkfile       reduce using rule 13 (COMMAND -> MKUSR .)
    RW_mkdir        reduce using rule 13 (COMMAND -> MKUSR .)
    RW_rep          reduce using rule 13 (COMMAND -> MKUSR .)
    commentary      reduce using rule 13 (COMMAND -> MKUSR .)
    $end            reduce using rule 13 (COMMAND -> MKUSR .)


state 14

    (14) COMMAND -> RMUSR .

    RW_mkdisk       reduce using rule 14 (COMMAND -> RMUSR .)
    RW_rmdisk       reduce using rule 14 (COMMAND -> RMUSR .)
    RW_fdisk        reduce using rule 14 (COMMAND -> RMUSR .)
    RW_mount        reduce using rule 14 (COMMAND -> RMUSR .)
    RW_mkfs         reduce using rule 14 (COMMAND -> RMUSR .)
    RW_login        reduce using rule 14 (COMMAND -> RMUSR .)
    RW_logout       reduce using rule 14 (COMMAND -> RMUSR .)
    RW_mkgrp        reduce using rule 14 (COMMAND -> RMUSR .)
    RW_rmgrp        reduce using rule 14 (COMMAND -> RMUSR .)
    RW_mkusr        reduce using rule 14 (COMMAND -> RMUSR .)
    RW_rmusr        reduce using rule 14 (COMMAND -> RMUSR .)
    RW_mkfile       reduce using rule 14 (COMMAND -> RMUSR .)
    RW_mkdir        reduce using rule 14 (COMMAND -> RMUSR .)
    RW_rep          reduce using rule 14 (COMMAND -> RMUSR .)
    commentary      reduce using rule 14 (COMMAND -> RMUSR .)
    $end            reduce using rule 14 (COMMAND -> RMUSR .)


state 15

    (15) COMMAND -> MKFILE .

    RW_mkdisk       reduce using rule 15 (COMMAND -> MKFILE .)
    RW_rmdisk       reduce using rule 15 (COMMAND -> MKFILE .)
    RW_fdisk        reduce using rule 15 (COMMAND -> MKFILE .)
    RW_mount        reduce using rule 15 (COMMAND -> MKFILE .)
    RW_mkfs         reduce using rule 15 (COMMAND -> MKFILE .)
    RW_login        reduce using rule 15 (COMMAND -> MKFILE .)
